-1.514495857,-1.149602188,-1.081380081,0.185335169,0.256802642,-0.480756233,-0.143615011,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,0.100890334,0.061109469,-0.861556686,-0.709803777,0.969230769,0.86,1.046153846,-0.68,1.08,1.44,0
-1.555063486,-1.172868822,-1.087402704,0.150808034,-0.030701399,-0.486580518,-0.283149886,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,0.100890334,0.061109469,-0.847354129,-0.692594015,0.969230769,0.86,1.061538462,-0.84,-0.32,-0.76,0
-1.444424497,-1.186164042,-1.09138654,0.099017331,0.080753912,-0.474931947,0.030803582,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,1.225767053,0.061109469,-0.861556686,-0.709803777,0.969230769,0.86,1.061538462,1.56,-0.32,0.92,0
-1.684142306,-1.129659358,-1.081380081,0.178429742,0.411320232,-0.480756233,-0.143615011,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,0.100890334,0.061109469,-0.847354129,-0.709803777,0.969230769,0.846153846,1.076923077,0.48,0.24,1.32,0
-1.536623654,-1.149602188,-1.061367163,0.131818109,0.3327949,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,-1.023986385,0.061109469,-0.877337305,-0.709803777,0.969230769,0.846153846,1.076923077,-1,-0.76,-1.08,0
-1.374353137,-1.179516432,-1.061367163,0.152534391,0.527841694,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,0.100890334,0.061109469,-0.877337305,-0.692594015,0.952307692,0.846153846,1.076923077,-0.48,-0.64,2,0
-1.285841946,-1.199459261,-1.069358269,0.199146024,0.008561267,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,-1.023986385,0.061109469,-0.861556686,-0.692594015,0.952307692,0.846153846,1.076923077,1.84,1.16,0.16,0
-1.175202957,-1.129659358,-1.061367163,-0.173747039,-0.14215671,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,-1.023986385,0.061109469,-0.861556686,-0.692594015,0.952307692,0.846153846,1.090769231,-0.84,1.88,0.44,0
-1.319033643,-1.166221212,-1.053352622,-0.334298219,-1.059129951,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,-1.023986385,0.061109469,-0.861556686,-0.709803777,0.936923077,0.846153846,1.090769231,0.96,-0.32,0,0
-1.296905845,-1.186164042,-1.061367163,-0.486217615,-1.636671108,-0.480756233,-0.17849873,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,0.100890334,0.061109469,-0.861556686,-0.692594015,0.936923077,0.846153846,1.090769231,-0.44,0.32,-1.04,0
-1.337473474,-1.129659358,-1.061367163,-0.731360276,-1.190849864,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,0.100890334,0.061109469,-0.877337305,-0.709803777,0.936923077,0.846153846,1.090769231,1.52,-0.52,2.04,0
-1.35222534,-1.186164042,-1.069358269,-0.836668039,-1.451756615,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,0.100890334,0.061109469,-0.847354129,-0.709803777,0.936923077,0.830769231,1.106153846,1.44,-0.56,1.76,0
-1.400168901,-1.179516432,-1.075380892,-0.741718417,0.41258677,-0.463283375,0.309873332,0.204444444,0.208888889,0.217777778,0,0,0,-1.319,-1.319,-1.31,0.100890334,0.061109469,-0.847354129,-0.709803777,0.936923077,0.830769231,1.106153846,-0.6,0.28,1.48,0
