0.307297625,1.511462153,1.074027378,0.1144193,-0.572172102,-0.589459871,0.589485535,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,0.030739705,-1.522076219,0.633153316,0.823021637,0.281235973,0.598481266,1.463120225,-0.525736976,-0.184070535,1.541207882,0
0.367183537,1.416808422,0.903469121,-0.042166365,-0.164113346,-0.595808055,-0.395193172,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,1.380008646,0.305876054,0.646437011,0.823021637,0.281235973,0.598481266,1.463120225,0.016482439,0.303485178,-1.174179166,0
0.343229171,1.332296163,0.650438323,-0.168080612,-0.066534078,-0.595808055,-0.198257429,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,-1.318529236,0.305876054,0.646437011,0.823021637,0.281235973,0.598481266,1.532885193,-0.022247519,-1.402959818,-1.452680402,0
1.081822092,1.48441823,1.107036993,-0.260094869,-0.025506431,-0.602208274,-1.379871874,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,0.030739705,0.305876054,0.633153316,0.823021637,0.210568574,0.598481266,1.602650165,-0.060977478,0.506633392,-0.26905015,0
0.766422953,1.528364605,1.239049703,-0.067994929,-0.230644665,-0.589459871,0.392549793,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,1.380008646,0.305876054,0.633153316,0.823021637,0.281235973,0.598481266,1.602650165,-0.060977478,-1.443589461,-0.58236404,0
1.692658399,1.48441823,1.955193547,0.048233607,0.028827479,-0.595808055,-0.395193172,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,1.380008646,2.133828328,0.646437011,0.823021637,0.210568574,0.598481266,1.602650165,-0.022247519,-1.362330175,-0.199424841,0
1.389236442,1.48441823,1.55807398,-0.285923432,-1.778606687,-0.589459871,0.392549793,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,-1.318529236,-1.522076219,0.646437011,0.823021637,0.210568574,0.598481266,1.602650165,0.907271478,1.034818748,1.541207882,0
0.798362106,1.433710875,1.302854558,-0.440894813,0.24394541,-0.589459871,0.392549793,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,-1.318529236,-1.522076219,0.661196673,0.823021637,0.210568574,0.527530353,1.672415132,0.674891729,1.563004104,1.6804585,0
1.149692792,1.447232836,1.197234091,-0.293994859,-0.72186757,-0.589459871,0.392549793,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,0.030739705,0.305876054,0.661196673,0.823021637,0.210568574,0.527530353,1.672415132,-0.138437394,-1.077922676,-0.199424841,0
0.866232807,1.447232836,1.052012387,-0.45865195,-0.362598448,-0.589459871,0.392549793,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,1.380008646,0.305876054,0.646437011,0.823021637,0.210568574,0.527530353,1.735203605,-1.416526016,-0.10281125,1.471582573,0
1.345320107,1.521603624,2.135613492,-0.453809094,-0.866018761,-0.589459871,0.392549793,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,2.729277588,0.305876054,0.661196673,0.823021637,0.210568574,0.463029525,1.735203605,-0.138437394,-1.321700533,-0.303862804,0
1.477069114,1.460754797,1.909000686,-0.513537648,0.126406747,-0.595808055,-0.395193172,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,4.078546529,-1.522076219,0.661196673,0.823021637,0.210568574,0.527530353,1.811945072,-1.571445849,-0.021551964,1.576020536,0
1.628780092,1.420188913,1.448076263,-0.500623366,-0.057663236,-0.589459871,0.19561405,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,1.380008646,0.305876054,0.661196673,0.823021637,0.210568574,0.463029525,1.811945072,-0.177167352,-0.10281125,-1.800806946,0
0.762430558,1.383003519,1.002497964,-0.426366246,0.190720355,-0.589459871,0.19561405,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.598988208,-1.318529236,0.305876054,0.661196673,0.823021637,0.210568574,0.463029525,1.811945072,-1.261606183,-1.402959818,0.009451086,0
0.538856486,1.396525481,0.703248557,-0.408609109,-0.914808396,-0.589459871,0.19561405,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,-1.318529236,-3.350028492,0.633153316,0.823021637,0.210568574,0.463029525,1.811945072,0.752351645,0.831670534,0.601266212,0
1.129730822,1.497940192,0.995880592,-0.444123384,-0.860474485,-0.589459871,-0.001321687,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,1.380008646,-3.350028492,0.646437011,0.805741061,0.146325486,0.463029525,1.874733545,-0.060977478,-0.184070535,0.322764976,0
0.814331683,1.491179211,1.489866126,-0.376323404,1.194234416,-0.589459871,-0.001321687,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,0.030739705,-1.522076219,0.661196673,0.823021637,0.146325486,0.463029525,1.951475011,-0.990496475,-0.021551964,-0.686802003,0
0.355206354,1.403286461,0.815460647,-0.076066355,0.187393789,-0.589459871,-0.001321687,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,0.030739705,0.305876054,0.646437011,0.805741061,0.146325486,0.463029525,1.951475011,-0.177167352,0.506633392,-0.373488113,0
0.403115084,1.477657249,1.113628616,-0.348880556,-2.429504757,-0.589459871,-0.001321687,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,-1.318529236,-1.522076219,0.661196673,0.823021637,0.146325486,0.463029525,1.951475011,0.016482439,-1.037293033,-0.408300768,0
1.389236442,1.497940192,1.448076263,-0.386009116,0.634262482,-0.589459871,-0.001321687,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.598988208,-1.318529236,-1.522076219,0.646437011,0.805741061,0.146325486,0.463029525,1.951475011,0.907271478,0.019077679,1.506395228,0
1.009958997,1.426949894,1.239049703,-0.1148092,0.689705248,-0.589459871,-0.001321687,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,-1.318529236,-3.350028492,0.661196673,0.805741061,0.146325486,0.463029525,1.951475011,-0.099707436,-2.134293388,-1.626743674,0
1.025928573,1.528364605,1.52727874,-0.017952087,1.336167897,-0.589459871,-0.001321687,-0.217663555,-0.214001859,-0.22098345,-0.001696101,-0.001538985,-0.00128707,0.55742142,0.565271101,0.611889277,1.380008646,0.305876054,0.661196673,0.805741061,0.146325486,0.463029525,2.021239979,-0.951766517,2.497485887,-0.547551386,0
